0;1;2;3
Fechas;Nombre de torneo y ciudad;Superficie;Nivel
2 Ene-11 Ene;United Cup  Perth y Sídney (Australia);Dura;United Cup
5 Ene-11 Ene;Brisbane International presented by ANZ  Brisbane (Australia);Dura;ATP 250
5 Ene-11 Ene;Bank of China Hong Kong Tennis Open  Hong Kong (Hong Kong);Dura;ATP 250
12 Ene-17 Ene;Adelaide International  Adelaida (Australia);Dura;ATP 250
12 Ene-17 Ene;ASB Classic  Auckland (Nueva Zelanda);Dura;ATP 250
18 Ene-1 Feb;Abierto de Australia Melbourne (Australia);Dura;Grand Slam
2 Feb-8 Feb;Open Occitanie  Montpellier (Francia);Dura;ATP 250
5 Feb-8 Feb;Copa Davis R1 Clasificatorias Sede múltiple;Dura;Copa Davis
9 Feb-15 Feb;Dallas Open  Dallas (Estados Unidos);Dura;ATP 500
9 Feb-15 Feb;ABN AMRO Open  Róterdam (Países Bajos);Hard;ATP 500
9 Feb-15 Feb;IEB+ Argentina Open Buenos Aires (Argentina);Arcilla;ATP 250
16 Feb-22 Feb;Qatar ExxonMobil Open  Doha (Catar);Dura;ATP 500
16 Feb-22 Feb;Rio Open presented by Claro  Río de Janeiro (Brasil);Arcilla;ATP 500
16 Feb-22 Feb;Delray Beach Open  Delray Beach (Estados Unidos);Dura;ATP 250
23 Feb-1 Mar;Abierto Mexicano Telcel presentado por HSBC  Acapulco (México);Dura;ATP 500
23 Feb-1 Mar;Dubai Duty Free Tennis Championships  Dubai, United Arab Emirates;Dura;ATP 500
23 Feb-1 Mar;Bci Seguros ChileOpen Santiago (Chile);Arcilla;ATP 250
4 Mar-15 Mar;BNP Paribas Open  Indian Wells (Estados Unidos);Dura;ATP Masters 1000
18 Mar-29 Mar;Miami Open presented by Itau  Miami (Estados Unidos);Dura;ATP Masters 1000
30 Mar-5 Apr;Tiriac Open presented by UniCredit Bank  Bucharest (Hungría);Arcilla;ATP 250
30 Mar-5 Apr;Fayez Sarofim & Co. U.S. Men's Clay Court Championship  Houston (Estados Unidos);Arcilla;ATP 250
